The below project is Just the HTML Code and One line of CSS Code.
And this is just the Beginning of Web Development.
Be Updated and Focused.

Image Links :

    1) Profil : https://png.pngtree.com/png-vector/20231019/ourmid/pngtree-user-profile-avatar-png-image_10211467.png
    2) C : https://img.icons8.com/?size=512&id=40670&format=png
    3) C++ : https://img.icons8.com/?size=512&id=40669&format=png
    4) Python : https://img.icons8.com/color/200/python.png
    5) MySQL : https://img.icons8.com/?size=512&id=9nLaR5KFGjN0&format=png
    6) HTML : https://cdn-icons-png.freepik.com/512/5968/5968267.png
    7) CSS : https://cdn-icons-png.flaticon.com/512/5968/5968242.png
    8) JS : https://pnghq.com/wp-content/uploads/javascript-shield-png-download.png  
